Name,Number,Material Name,Serial Number,Tag,Record Status,Operational Status,Location,Cabinet Name,Mounting Side,Type,Sub-Status
RT73BB04M4PR,7021,Cisco ASR 9010,FOX1934GC3L,5000007343,Active,Operational,Ashburn\OCE\1\POD 4,4BG103,Front,Chassis,
FC73VBSW02H058P3,7094,Cisco MDS 9509,FOX1639S307,5000003356,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Chassis,
NBBKP1.1,7329,HP 8360-10,76372,1000092159,Active,Operational,Ashburn\OCE\1\POD 5,5BO028,Front,Chassis,
SU73VNXEPRD03,7393,EMC VNXe 3100,APM00113304652,1000092233,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Peripheral,
ST73MN12P1-103,7843,Cisco Nexus 2248TP,FOX2007G1GV,5000007676,Active,Operational,Ashburn\OCE\1\POD 1,1BC069,Back,Network,
ST73MN27P1-102,7899,Cisco Nexus 2248TP,FOX2008G6BA,5000007671,Active,Operational,Ashburn\OCE\1\POD 1,1AU023,Front,Network,
SV730ESXAMP001,13852,Cisco UCS C220 M3,FCH1825V29P,5000009711,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Server,
SV730ESXAMP002,13853,Cisco UCS C220 M3,FCH1825V2Z8,5000009712,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Server,
SV730ESXAMP003,13854,Cisco UCS C220 M3,FCH1825V2RT,5000009717,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Server,
SV730ESXAMP004,13855,Cisco UCS C220 M3,FCH1819V2CH,5000009716,Active,Operational,Ashburn\OCE\1\POD 3,3AL058,Front,Server,
SL73ANAHDP1041,14440,HP ProLiant DL360p Gen8,USE438AMB0,5000009762,Active,Operational,Ashburn\OCE\1\POD 5,5AW049,Front,Server,
SL73ANAHDP1141,14441,HP ProLiant DL360p Gen8,USE438AMB1,5000009761,Active,Operational,Ashburn\OCE\1\POD 5,5AV049,Front,Server,
VB14 CHASSIS 2,23750,Cisco UCS 5108,FOX1744HBN2,5000001086,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Chassis,
VB14-2/1,24055,Cisco UCS B200 M3,FCH1734J4UW,5000001068,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
VB14-2/2,24056,Cisco UCS B200 M3,FCH17367DGA,5000001070,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
VB14-2/3,24057,Cisco UCS B200 M3,FCH1736J8ZV,5000001069,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
2BA035 VB14 CHASSIS 2 4F,24058,Cisco UCS B200 M2,FCH154170FW,5000004399,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
2BA035 VB14 CHASSIS 2 5F,24059,Cisco UCS B200 M2,FCH154170PL,5000004400,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
2BA035 VB14 CHASSIS 2 6F,24060,Cisco UCS B200 M2,FCH154970G7,5000004444,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
2BA035 VB14 CHASSIS 2 7F,24061,Cisco UCS B200 M2,QCI1502A445,5000004445,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
2BA035 VB14 CHASSIS 2 8F,24062,Cisco UCS B200 M2,QCI1539AAF1,5000004446,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Unmounted,Server,
ST73VCEVBLAB02P2,24090,Cisco Nexus 3048,FOC1735R03L,5000001083,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Back,Network,
ST73VCEVBKLAB04P2,24091,Cisco Nexus 5596UP,FOX1750GLXB,5000001076,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Back,Network,
FI7302BB035B,24092,Cisco UCS 6248UP,SSI17360EYH,5000001078,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Network,
SL73IFDAPQ03,24095,HP ProLiant DL380 Gen9,MXQ6110440,5000007636,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
SL73REDIAPQ01,24096,HP ProLiant DL380 Gen9,MXQ6110447,5000007637,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
SL73RMPAPQ01,24097,HP ProLiant DL380 Gen9,MXQ611043N,5000007647,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
SL73RMPAPQ02,24098,HP ProLiant DL380 Gen9,MXQ61104HK,5000007664,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
SL73RMPAPQ03,24099,HP ProLiant DL380 Gen9,MXQ61104HH,5000007665,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
VB14 C220-2,24101,Cisco UCS C220 M3,FCH1748V1WP,5000001075,Active,Operational,Ashburn\OCE\1\POD 2,2AZ035,Front,Server,
ST73NR03P1,30623,Cisco Nexus 6004,FOC1834R1J0,5000009776,Active,Operational,Ashburn\OCE\1\POD 1,1BC069,Front,Chassis,
ST73NR04P1,30624,Cisco Nexus 6004,FOC1834R1JD,5000009777,Active,Operational,Ashburn\OCE\1\POD 1,1BC069,Front,Chassis,
ST73MN11P1-103,30626,Cisco Nexus 2248TP-GE,SSI150803FV,1000120048,Active,Operational,Ashburn\OCE\1\POD 1,1BC069,Back,Network,
SL73ANAHDP1441,47726,HP ProLiant DL380 Gen9,USE518P9AL,5000006361,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1439,47727,HP ProLiant DL380 Gen9,USE518P98D,5000006360,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1437,47728,HP ProLiant DL380 Gen9,USE518P9CA,5000006359,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1435,47729,HP ProLiant DL380 Gen9,USE518P9AM,5000006358,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1433,47730,HP ProLiant DL380 Gen9,USE518P9BT,5000006357,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1431,47731,HP ProLiant DL380 Gen9,USE518P9BY,5000006356,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1429,47732,HP ProLiant DL380 Gen9,USE518P9BX,5000006355,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1427,47733,HP ProLiant DL380 Gen9,USE518P9C9,5000006354,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1425,47734,HP ProLiant DL380 Gen9,USE518P990,5000006353,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1421,47735,HP ProLiant DL380 Gen9,USE518P98S,5000006352,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1419,47736,HP ProLiant DL380 Gen9,USE518P986,5000006351,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1417,47737,HP ProLiant DL380 Gen9,USE518P9C1,5000006350,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1415,47738,HP ProLiant DL380 Gen9,USE518P98C,5000006349,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1413,47739,HP ProLiant DL380 Gen9,USE518P9A7,5000006348,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1411,47740,HP ProLiant DL380 Gen9,USE518P9C0,5000006347,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1409,47741,HP ProLiant DL380 Gen9,USE518P9BK,5000006346,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1407,47742,HP ProLiant DL380 Gen9,USE518P99V,5000006345,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1405,47743,HP ProLiant DL380 Gen9,USE518P99T,5000006344,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1403,47744,HP ProLiant DL380 Gen9,USE518P99R,5000006343,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1401,47745,HP ProLiant DL380 Gen9,USE518P9BN,5000006342,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73OPRHDP1241,47748,HP ProLiant DL380 Gen9,USE518P9BM,5000006295,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1239,47749,HP ProLiant DL380 Gen9,USE518P98M,5000006294,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1237,47750,HP ProLiant DL380 Gen9,USE518P99N,5000006293,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1235,47751,HP ProLiant DL380 Gen9,USE518P99M,5000006292,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1233,47752,HP ProLiant DL380 Gen9,USE518P9A5,5000006291,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1231,47753,HP ProLiant DL380 Gen9,USE518P99K,5000006290,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1229,47754,HP ProLiant DL380 Gen9,USE518P9BD,5000006289,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1227,47755,HP ProLiant DL380 Gen9,USE518P9AX,5000006288,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1225,47756,HP ProLiant DL380 Gen9,USE518P9CD,5000006287,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1221,47757,HP ProLiant DL380 Gen9,USE518P9CC,5000006286,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1219,47758,HP ProLiant DL380 Gen9,USE518P9BB,5000006285,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1217,47759,HP ProLiant DL380 Gen9,USE518P99L,5000006284,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1215,47760,HP ProLiant DL380 Gen9,USE518P9AN,5000006283,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1213,47761,HP ProLiant DL380 Gen9,USE518P988,5000006282,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1211,47762,HP ProLiant DL380 Gen9,USE518P994,5000006281,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1209,47763,HP ProLiant DL380 Gen9,USE518P9AJ,5000006280,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1207,47764,HP ProLiant DL380 Gen9,USE518P9A2,5000006279,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1205,47765,HP ProLiant DL380 Gen9,USE518P9AE,5000006278,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1203,47766,HP ProLiant DL380 Gen9,USE518P991,5000006277,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1201,47767,HP ProLiant DL380 Gen9,USE518P9AF,5000006276,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
ST73MN30P5-115,47857,Cisco Nexus 2248TF-1GE,SSI164508TM,5000003318,Active,Operational,Ashburn\OCE\1\POD 5,5AQ049,Back,Network,
ST73MN31P5-116,47858,Cisco Nexus 2248TP,SSI18150096,5000009542,Active,Operational,Ashburn\OCE\1\POD 5,5AQ049,Back,Network,
ST73IN60P5AS-NEW,47859,Cisco Nexus 56128P Switch,FOC1843R5QK,5000008197,Active,Operational,Ashburn\OCE\1\POD 5,5AQ049,Front,Network,
ST73IN61P5AS-NEW,47860,Cisco Nexus 56128P Switch,FOC1836R2L3,5000008200,Active,Operational,Ashburn\OCE\1\POD 5,5AQ049,Front,Network,
SL73ANAHDP1443,51978,HP ProLiant DL380 Gen9,USE518P9C4,5000006362,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73ANAHDP1445,51979,HP ProLiant DL380 Gen9,USE518P9AY,5000006363,Active,Operational,Ashburn\OCE\1\POD 5,5AO049,Front,Server,
SL73OPRHDP1243,51980,HP ProLiant DL380 Gen9,USE518P9CB,5000006296,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
SL73OPRHDP1245,51981,HP ProLiant DL380 Gen9,USE518P9BR,5000006297,Active,Operational,Ashburn\OCE\1\POD 5,5AP049,Front,Server,
2BA029 41B TEMP,67930,Allied Telesis AT-9924T,ALT17130300213,5000001124,Active,Operational,Ashburn\OCE\1\POD 2,2BA029,Back,Network,
2BA029 39B TEMP,67932,Allied Telesis AT-9924T,ALT17114600212,5000001123,Active,Operational,Ashburn\OCE\1\POD 2,2BA029,Back,Network,
RT73GNELAB182P1,68108,Cisco ASR 1006,FXS1807Q6LH,5000001279,Active,Operational,Ashburn\OCE\1\POD 1,1AP010,Front,Chassis,
SA73EDWASP01,81134,IBM Power 740 Express (8205-E6B) (Rack),103029P,1000094056,Active,Operational,Ashburn\OCE\1\POD 5,5BP033,Front,Server,
SA73CMLSP26,81135,IBM Power 740 Express (8205-E6B) (Rack),10302FP,1000094053,Active,Operational,Ashburn\OCE\1\POD 5,5AT039,Front,Server,
ST73NPHDP01P2SP,95891,Arista DCS-7050QX-32S-R,SSJ17352638,5000018626,Active,Operational,Ashburn\OCE\1\POD 2,2BL034,Back,Network,
ST73NPHDP02P2SP,95892,Arista DCS-7050QX-32S-R,SSJ17352703,5000018627,Active,Operational,Ashburn\OCE\1\POD 2,2BL034,Back,Network,
ST73NPHDP03P2SP,95893,Arista DCS-7050QX-32S-R,SSJ17352698,5000018628,Active,Operational,Ashburn\OCE\1\POD 2,2BL034,Back,Network,
ST73NPHDP04P2SP,95894,Arista DCS-7050QX-32S-R,SSJ17352787,5000018629,Active,Operational,Ashburn\OCE\1\POD 2,2BL034,Back,Network,
NBBKP2.3,96424,HP 8360-10,75842,1000094426,Active,Operational,Ashburn\OCE\1\POD 5,5BH024,Front,Chassis,
FC73SW87H033P5,96761,EMC Connectrix DS-6520B,BRCCHQ4052M02M,5000019828,Active,Operational,Ashburn\OCE\1\POD 5,5BD033,Front,Network,
FC73SW88H033P5,96762,EMC Connectrix DS-6520B,BRCCHQ4052M02K,5000019829,Active,Operational,Ashburn\OCE\1\POD 5,5BE033,Front,Network,
